

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Jul 21 10:04:20 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og9 
     1                           	processor	18F47K42
   127                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   128                           	psect	text108,global,reloc=2,class=CODE,delta=1
   129                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   130                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=1,noexec
   131                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   132  0000                     
   133                           ; Version 2.20
   134                           ; Generated 05/05/2020 GMT
   135                           ; 
   136                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
   137                           ; All rights reserved.
   138                           ; 
   139                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   140                           ; 
   141                           ; Redistribution and use in source and binary forms, with or without modification, are
   142                           ; permitted provided that the following conditions are met:
   143                           ; 
   144                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   145                           ;        conditions and the following disclaimer.
   146                           ; 
   147                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   148                           ;        of conditions and the following disclaimer in the documentation and/or other
   149                           ;        materials provided with the distribution.
   150                           ; 
   151                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   152                           ;        software without specific prior written permission.
   153                           ; 
   154                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   155                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   156                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   157                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   158                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   159                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   160                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   161                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   162                           ; 
   163                           ; 
   164                           ; Code-generator required, PIC18F47K42 Definitions
   165                           ; 
   166                           ; SFR Addresses
   167  0000                     
   168                           	psect	idataBANK0
   169  004F3A                     __pidataBANK0:
   170                           	callstack 0
   171                           
   172                           ;initializer for led_lightshow@LED_UP
   173  004F3A  01                 	db	1
   174                           
   175                           ;initializer for led_lightshow@cylon
   176  004F3B  FF                 	db	255
   177                           
   178                           	psect	idataBANK1
   179  004704                     __pidataBANK1:
   180                           	callstack 0
   181                           
   182                           ;initializer for stoa@F1139
   183  004704  28                 	db	40
   184  004705  6E                 	db	110
   185  004706  75                 	db	117
   186  004707  6C                 	db	108
   187  004708  6C                 	db	108
   188  004709  29                 	db	41
   189  00470A  00                 	db	0
   190                           
   191                           ;initializer for _sounds
   192  00470B  AF                 	db	low (_IO+6)
   193  00470C  01                 	db	high (_IO+6)
   194                           
   195                           ;initializer for _switches
   196  00470D  A9                 	db	low _IO
   197  00470E  01                 	db	high _IO
   198                           
   199                           ;initializer for _IO
   200  00470F  00                 	db	0
   201  004710  00                 	db	0
   202  004711  00                 	db	0
   203  004712  00                 	db	0
   204  004713  00                 	db	0
   205  004714  00                 	db	0
   206  004715  00                 	db	0
   207  004716  00                 	db	0
   208  004717  00                 	db	0
   209  004718  00                 	db	0
   210  004719  00                 	db	0
   211  00471A  00                 	db	0
   212  00471B  00                 	db	0
   213  00471C  00                 	db	0
   214  00471D  00                 	db	0
   215  00471E  02                 	db	2
   216  00471F  00                 	db	0
   217  004720  00                 	db	0
   218  004721  00                 	db	0
   219  004722  00                 	db	0
   220  004723  32                 	db	50
   221  004724  00                 	db	0
   222  004725  00                 	db	0
   223  004726  0000               	dw	0
   224  004728  0000               	dw	0
   225  00472A  000A               	dw	10
   226  00472C  0000               	dw	0
   227  00472E  0000               	dw	0
   228  004730  01                 	db	1
   229  004731  00                 	db	0
   230  004732  00                 	db	0
   231  004733  01                 	db	1
   232  004734  01                 	db	1
   233  004735  01                 	db	1
   234  004736  00                 	db	0
   235  004737  00                 	db	0
   236                           
   237                           ;initializer for _otto_b1
   238  004738  0190               	dw	400
   239  00473A  0E74               	dw	3700
   240  00473C  0000               	dw	0
   241  00473E  0000               	dw	0
   242  004740  0000               	dw	0
   243  004742  0000               	dw	0
   244  004744  FF00               	dw	65280
   245  0000                     _IVTADL	set	14493
   246  0000                     _IVTADH	set	14494
   247  0000                     _IVTADU	set	14495
   248  0000                     _PIR2bits	set	14754
   249  0000                     _PIE8bits	set	14744
   250  0000                     _PIR8bits	set	14760
   251  0000                     _PIE9bits	set	14745
   252  0000                     _PIR9bits	set	14761
   253  0000                     _PIR4bits	set	14756
   254  0000                     _PIE6bits	set	14742
   255  0000                     _PIE3bits	set	14739
   256  0000                     _IPR8bits	set	14728
   257  0000                     _IPR9bits	set	14729
   258  0000                     _IPR3bits	set	14723
   259  0000                     _IPR6bits	set	14726
   260  0000                     _PMD7	set	14791
   261  0000                     _PMD6	set	14790
   262  0000                     _PMD5	set	14789
   263  0000                     _PMD4	set	14788
   264  0000                     _PMD3	set	14787
   265  0000                     _PMD2	set	14786
   266  0000                     _PMD1	set	14785
   267  0000                     _PMD0	set	14784
   268  0000                     _OSCTUNE	set	14814
   269  0000                     _OSCFRQ	set	14815
   270  0000                     _OSCEN	set	14813
   271  0000                     _OSCCON3	set	14811
   272  0000                     _OSCCON1	set	14809
   273  0000                     _PLLR	set	118496
   274  0000                     _SPI1SDIPPS	set	15071
   275  0000                     _U1RXPPS	set	15077
   276  0000                     _RC6PPS	set	14870
   277  0000                     _RC5PPS	set	14869
   278  0000                     _RD1PPS	set	14873
   279  0000                     _RC3PPS	set	14867
   280  0000                     _RB6PPS	set	14862
   281  0000                     _SPI1SCKPPS	set	15070
   282  0000                     _U2RXPPS	set	15080
   283  0000                     _SLRCONE	set	14979
   284  0000                     _SLRCOND	set	14963
   285  0000                     _SLRCONC	set	14947
   286  0000                     _SLRCONB	set	14931
   287  0000                     _SLRCONA	set	14915
   288  0000                     _ODCOND	set	14962
   289  0000                     _ODCONC	set	14946
   290  0000                     _ODCONB	set	14930
   291  0000                     _ODCONA	set	14914
   292  0000                     _ODCONE	set	14978
   293  0000                     _RD1I2C	set	14971
   294  0000                     _RD0I2C	set	14970
   295  0000                     _RC4I2C	set	14955
   296  0000                     _RC3I2C	set	14954
   297  0000                     _RB2I2C	set	14939
   298  0000                     _RB1I2C	set	14938
   299  0000                     _WPUC	set	14945
   300  0000                     _WPUA	set	14913
   301  0000                     _WPUB	set	14929
   302  0000                     _WPUE	set	14977
   303  0000                     _WPUD	set	14961
   304  0000                     _ANSELA	set	14912
   305  0000                     _ANSELE	set	14976
   306  0000                     _ANSELB	set	14928
   307  0000                     _ANSELC	set	14944
   308  0000                     _ANSELD	set	14960
   309  0000                     _SPI1RXB	set	15632
   310  0000                     _SPI1TXB	set	15633
   311  0000                     _SPI1TCNTL	set	15634
   312  0000                     _SPI1CON0	set	15636
   313  0000                     _SPI1CLK	set	15644
   314  0000                     _SPI1BAUD	set	15641
   315  0000                     _SPI1CON2	set	15638
   316  0000                     _SPI1CON1	set	15637
   317  0000                     _U2RXB	set	15824
   318  0000                     _U2TXB	set	15826
   319  0000                     _U2ERRIRbits	set	15841
   320  0000                     _U2ERRIE	set	15842
   321  0000                     _U2ERRIR	set	15841
   322  0000                     _U2UIR	set	15840
   323  0000                     _U2FIFO	set	15839
   324  0000                     _U2BRGH	set	15838
   325  0000                     _U2BRGL	set	15837
   326  0000                     _U2CON2	set	15836
   327  0000                     _U2CON1	set	15835
   328  0000                     _U2CON0	set	15834
   329  0000                     _U2P3L	set	15832
   330  0000                     _U2P2L	set	15830
   331  0000                     _U2P1L	set	15828
   332  0000                     _U1RXB	set	15848
   333  0000                     _U1TXB	set	15850
   334  0000                     _U1ERRIRbits	set	15865
   335  0000                     _U1ERRIE	set	15866
   336  0000                     _U1ERRIR	set	15865
   337  0000                     _U1UIR	set	15864
   338  0000                     _U1FIFO	set	15863
   339  0000                     _U1BRGH	set	15862
   340  0000                     _U1BRGL	set	15861
   341  0000                     _U1CON2	set	15860
   342  0000                     _U1CON1	set	15859
   343  0000                     _U1CON0	set	15858
   344  0000                     _U1P3H	set	15857
   345  0000                     _U1P3L	set	15856
   346  0000                     _U1P2H	set	15855
   347  0000                     _U1P2L	set	15854
   348  0000                     _U1P1H	set	15853
   349  0000                     _U1P1L	set	15852
   350  0000                     _FVRCON	set	16065
   351  0000                     _ADRESL	set	16111
   352  0000                     _ADRESH	set	16112
   353  0000                     _ADCON0bits	set	16120
   354  0000                     _ADCON0	set	16120
   355  0000                     _ADCLK	set	16127
   356  0000                     _ADACT	set	16126
   357  0000                     _ADREF	set	16125
   358  0000                     _ADSTAT	set	16124
   359  0000                     _ADCON3	set	16123
   360  0000                     _ADCON2	set	16122
   361  0000                     _ADCON1	set	16121
   362  0000                     _ADPREH	set	16119
   363  0000                     _ADPREL	set	16118
   364  0000                     _ADCAP	set	16117
   365  0000                     _ADACQH	set	16116
   366  0000                     _ADACQL	set	16115
   367  0000                     _ADPCH	set	16113
   368  0000                     _ADRPT	set	16108
   369  0000                     _ADACCU	set	16106
   370  0000                     _ADSTPTH	set	16101
   371  0000                     _ADSTPTL	set	16100
   372  0000                     _ADUTHH	set	16097
   373  0000                     _ADUTHL	set	16096
   374  0000                     _ADLTHH	set	16095
   375  0000                     _ADLTHL	set	16094
   376  0000                     _CCPTMRS1bits	set	16223
   377  0000                     _LATCbits	set	16316
   378  0000                     _LATEbits	set	16318
   379  0000                     _T5CONbits	set	16282
   380  0000                     _T5CON	set	16282
   381  0000                     _TMR5L	set	16280
   382  0000                     _TMR5H	set	16281
   383  0000                     _T5CLK	set	16285
   384  0000                     _T5GATE	set	16284
   385  0000                     _T5GCON	set	16283
   386  0000                     _T6CON	set	16276
   387  0000                     _T6TMR	set	16274
   388  0000                     _T6PR	set	16275
   389  0000                     _T6RST	set	16279
   390  0000                     _T6HLT	set	16277
   391  0000                     _T6CLKCON	set	16278
   392  0000                     _PWM8DCL	set	16224
   393  0000                     _PWM8DCH	set	16225
   394  0000                     _PWM8CON	set	16226
   395  0000                     _T2CON	set	16300
   396  0000                     _T2TMR	set	16298
   397  0000                     _T2PR	set	16299
   398  0000                     _T2RST	set	16303
   399  0000                     _T2HLT	set	16301
   400  0000                     _T2CLKCON	set	16302
   401  0000                     _IVTLOCKbits	set	16340
   402  0000                     _IVTLOCK	set	16340
   403  0000                     _INTCON0bits	set	16338
   404  0000                     _TRISD	set	16325
   405  0000                     _TRISC	set	16324
   406  0000                     _TRISB	set	16323
   407  0000                     _TRISA	set	16322
   408  0000                     _TRISE	set	16326
   409  0000                     _LATC	set	16316
   410  0000                     _LATB	set	16315
   411  0000                     _LATA	set	16314
   412  0000                     _LATD	set	16317
   413  0000                     _LATE	set	16318
   414  0000                     _GIE	set	130711
   415                           
   416                           	psect	smallconst
   417  002000                     __psmallconst:
   418                           	callstack 0
   419  002000  00                 	db	0
   420  002001                     STR_1:
   421                           
   422                           ; BSR set to: 1
   423  002001  20                 	db	32
   424  002002  48                 	db	72	;'H'
   425  002003  20                 	db	32
   426  002004  25                 	db	37
   427  002005  69                 	db	105	;'i'
   428  002006  2C                 	db	44
   429  002007  20                 	db	32
   430  002008  4D                 	db	77	;'M'
   431  002009  20                 	db	32
   432  00200A  25                 	db	37
   433  00200B  69                 	db	105	;'i'
   434  00200C  20                 	db	32
   435  00200D  20                 	db	32
   436  00200E  20                 	db	32
   437  00200F  20                 	db	32
   438  002010  20                 	db	32
   439  002011  00                 	db	0
   440  002012                     STR_2:
   441                           
   442                           ; BSR set to: 1
   443  002012  20                 	db	32
   444  002013  53                 	db	83	;'S'
   445  002014  63                 	db	99	;'c'
   446  002015  6F                 	db	111	;'o'
   447  002016  72                 	db	114	;'r'
   448  002017  65                 	db	101	;'e'
   449  002018  20                 	db	32
   450  002019  25                 	db	37
   451  00201A  69                 	db	105	;'i'
   452  00201B  20                 	db	32
   453  00201C  25                 	db	37
   454  00201D  69                 	db	105	;'i'
   455  00201E  20                 	db	32
   456  00201F  20                 	db	32
   457  002020  20                 	db	32
   458  002021  20                 	db	32
   459  002022  00                 	db	0
   460  002023                     
   461                           ; BSR set to: 1
   462  002023  53                 	db	83	;'S'
   463  002024  57                 	db	87	;'W'
   464  002025  20                 	db	32
   465  002026  25                 	db	37
   466  002027  73                 	db	115	;'s'
   467  002028  20                 	db	32
   468  002029  50                 	db	80	;'P'
   469  00202A  6C                 	db	108	;'l'
   470  00202B  61                 	db	97	;'a'
   471  00202C  79                 	db	121	;'y'
   472  00202D  21                 	db	33
   473  00202E  00                 	db	0
   474  00202F                     
   475                           ; BSR set to: 1
   476  00202F  31                 	db	49	;'1'
   477  002030  2E                 	db	46
   478  002031  30                 	db	48	;'0'
   479  002032  37                 	db	55	;'7'
   480  002033  00                 	db	0
   481  002034                     STR_16:
   482                           
   483                           ; BSR set to: 1
   484  002034  52                 	db	82	;'R'
   485  002035  30                 	db	48	;'0'
   486  002036  0D                 	db	13
   487  002037  00                 	db	0
   488  002038                     STR_8:
   489                           
   490                           ; BSR set to: 1
   491  002038  54                 	db	84	;'T'
   492  002039  32                 	db	50	;'2'
   493  00203A  0D                 	db	13
   494  00203B  00                 	db	0
   495  00203C                     STR_10:
   496                           
   497                           ; BSR set to: 1
   498  00203C  43                 	db	67	;'C'
   499  00203D  34                 	db	52	;'4'
   500  00203E  0D                 	db	13
   501  00203F  00                 	db	0
   502  002040                     STR_12:
   503                           
   504                           ; BSR set to: 1
   505  002040  46                 	db	70	;'F'
   506  002041  34                 	db	52	;'4'
   507  002042  0D                 	db	13
   508  002043  00                 	db	0
   509  002044                     STR_14:
   510                           
   511                           ; BSR set to: 1
   512  002044  4D                 	db	77	;'M'
   513  002045  34                 	db	52	;'4'
   514  002046  0D                 	db	13
   515  002047  00                 	db	0
   516  002048                     STR_6:
   517                           
   518                           ; BSR set to: 1
   519  002048  58                 	db	88	;'X'
   520  002049  51                 	db	81	;'Q'
   521  00204A  0D                 	db	13
   522  00204B  00                 	db	0
   523  00204C                     STR_5:
   524                           
   525                           ; BSR set to: 1
   526  00204C  25                 	db	37
   527  00204D  73                 	db	115	;'s'
   528  00204E  00                 	db	0
   529  00204F  00                 	db	0	; dummy byte at the end
   530  0000                     
   531                           ; #config settings
   532                           
   533                           	psect	cinit
   534  0043A6                     __pcinit:
   535                           	callstack 0
   536  0043A6                     start_initialization:
   537                           	callstack 0
   538  0043A6                     __initialization:
   539                           	callstack 0
   540                           
   541                           ; Initialize objects allocated to BANK1 (66 bytes)
   542                           ; load TBLPTR registers with __pidataBANK1
   543  0043A6  0E04               	movlw	low __pidataBANK1
   544  0043A8  6EF6               	movwf	tblptrl,c
   545  0043AA  0E47               	movlw	high __pidataBANK1
   546  0043AC  6EF7               	movwf	tblptrh,c
   547  0043AE  0E00               	movlw	low (__pidataBANK1 shr (0+16))
   548  0043B0  6EF8               	movwf	tblptru,c
   549  0043B2  EE00  F19E         	lfsr	0,__pdataBANK1
   550  0043B6  EE10 F042          	lfsr	1,66
   551  0043BA                     copy_data0:
   552  0043BA  0009               	tblrd		*+
   553  0043BC  006F FFD7 FFEE     	movff	tablat,postinc0
   554  0043C2  50E5               	movf	postdec1,w,c
   555  0043C4  50E1               	movf	fsr1l,w,c
   556  0043C6  E1F9               	bnz	copy_data0
   557                           
   558                           ; Initialize objects allocated to BANK0 (2 bytes)
   559                           ; load TBLPTR registers with __pidataBANK0
   560  0043C8  0E3A               	movlw	low __pidataBANK0
   561  0043CA  6EF6               	movwf	tblptrl,c
   562  0043CC  0E4F               	movlw	high __pidataBANK0
   563  0043CE  6EF7               	movwf	tblptrh,c
   564  0043D0  0E00               	movlw	low (__pidataBANK0 shr (0+16))
   565  0043D2  6EF8               	movwf	tblptru,c
   566  0043D4  0009               	tblrd		*+	;fetch initializer
   567  0043D6  006F FFD4  F0AC    	movff	tablat,__pdataBANK0
   568  0043DC  0009               	tblrd		*+	;fetch initializer
   569  0043DE  006F FFD4  F0AD    	movff	tablat,__pdataBANK0+1
   570                           
   571                           ; Clear objects allocated to BANK2 (32 bytes)
   572  0043E4  EE00  F280         	lfsr	0,__pbssBANK2
   573  0043E8  0E20               	movlw	32
   574  0043EA                     clear_0:
   575  0043EA  6AEE               	clrf	postinc0,c
   576  0043EC  06E8               	decf	wreg,f,c
   577  0043EE  E1FD               	bnz	clear_0
   578                           
   579                           ; Clear objects allocated to BANK1 (158 bytes)
   580  0043F0  EE00  F100         	lfsr	0,__pbssBANK1
   581  0043F4  0E9E               	movlw	158
   582  0043F6                     clear_1:
   583  0043F6  6AEE               	clrf	postinc0,c
   584  0043F8  06E8               	decf	wreg,f,c
   585  0043FA  E1FD               	bnz	clear_1
   586                           
   587                           ; Clear objects allocated to BANK0 (16 bytes)
   588  0043FC  EE00  F09C         	lfsr	0,__pbssBANK0
   589  004400  0E10               	movlw	16
   590  004402                     clear_2:
   591  004402  6AEE               	clrf	postinc0,c
   592  004404  06E8               	decf	wreg,f,c
   593  004406  E1FD               	bnz	clear_2
   594                           
   595                           ; Clear objects allocated to COMRAM (5 bytes)
   596  004408  6A5A               	clrf	(__pbssCOMRAM+4)& (0+255),c
   597  00440A  6A59               	clrf	(__pbssCOMRAM+3)& (0+255),c
   598  00440C  6A58               	clrf	(__pbssCOMRAM+2)& (0+255),c
   599  00440E  6A57               	clrf	(__pbssCOMRAM+1)& (0+255),c
   600  004410  6A56               	clrf	__pbssCOMRAM& (0+255),c
   601                           
   602                           ;
   603                           ; Setup IVTBASE
   604                           ;
   605  004412  0E08               	movlw	(ivt0x8_base shr 0)& (0+255)
   606  004414  6ED5               	movwf	213,c
   607  004416  0E00               	movlw	(ivt0x8_base shr (0+8))& (0+255)
   608  004418  6ED6               	movwf	214,c
   609  00441A  0E00               	movlw	(ivt0x8_base shr (0+16))& (0+255)
   610  00441C  6ED7               	movwf	215,c
   611  00441E                     end_of_initialization:
   612                           	callstack 0
   613  00441E                     __end_of__initialization:
   614                           	callstack 0
   615  00441E  0100               	movlb	0
   616  004420  EF20  F024         	goto	_main	;jump to C main() function
   617                           
   618                           	psect	bssCOMRAM
   619  000056                     __pbssCOMRAM:
   620                           	callstack 0
   621  000056                     _flags:
   622                           	callstack 0
   623  000056                     	ds	2
   624  000058                     _uart2RxTail:
   625                           	callstack 0
   626  000058                     	ds	1
   627  000059                     _uart2RxHead:
   628                           	callstack 0
   629  000059                     	ds	1
   630  00005A                     _uart1RxHead:
   631                           	callstack 0
   632  00005A                     	ds	1
   633                           
   634                           	psect	bssBANK0
   635  00009C                     __pbssBANK0:
   636                           	callstack 0
   637  00009C                     _prec:
   638                           	callstack 0
   639  00009C                     	ds	2
   640  00009E                     led_lightshow@alive_led:
   641                           	callstack 0
   642  00009E                     	ds	2
   643  0000A0                     Digital232_RW@x:
   644                           	callstack 0
   645  0000A0                     	ds	1
   646  0000A1                     _lcd_current_column:
   647                           	callstack 0
   648  0000A1                     	ds	1
   649  0000A2                     _lcd_current_page:
   650                           	callstack 0
