

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon Nov 23 13:38:03 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og9 
     1                           	processor	18F47Q43
   126                           	psect	text103,global,reloc=2,class=CODE,delta=1
   127                           	psect	text104,global,reloc=2,class=CODE,delta=1
   128                           	psect	text105,global,reloc=2,class=CODE,delta=1
   129                           	psect	text106,global,reloc=2,class=CODE,delta=1
   130                           	psect	text107,global,reloc=4,class=CODE,delta=1
   131                           	psect	text108,global,reloc=2,class=CODE,delta=1
   132                           	psect	text109,global,reloc=4,class=CODE,delta=1
   133                           	psect	text110,global,reloc=2,class=CODE,delta=1
   134                           	psect	ivt0x8,global,reloc=2,class=CODE,delta=1,noexec,keep,optim=
   135                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   136                           	psect	text111,global,reloc=2,class=CODE,delta=1
   137                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   138                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=1,noexec
   139                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   140  0000                     
   141                           ; Version 2.30
   142                           ; Generated 20/08/2020 GMT
   143                           ; 
   144                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
   145                           ; All rights reserved.
   146                           ; 
   147                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   148                           ; 
   149                           ; Redistribution and use in source and binary forms, with or without modification, are
   150                           ; permitted provided that the following conditions are met:
   151                           ; 
   152                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   153                           ;        conditions and the following disclaimer.
   154                           ; 
   155                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   156                           ;        of conditions and the following disclaimer in the documentation and/or other
   157                           ;        materials provided with the distribution. Publication is not required when
   158                           ;        this file is used in an embedded application.
   159                           ; 
   160                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   161                           ;        software without specific prior written permission.
   162                           ; 
   163                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   164                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   165                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   166                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   167                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   168                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   169                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   170                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   171                           ; 
   172                           ; 
   173                           ; Code-generator required, PIC18F47Q43 Definitions
   174                           ; 
   175                           ; SFR Addresses
   176  0000                     
   177                           	psect	idataBIGRAM
   178  010C7A                     __pidataBIGRAM:
   179                           	callstack 0
   180                           
   181                           ;initializer for _port_data
   182  010C7A  FF                 	db	255
   183  010C7B  00                 	db	0
   184  010C7C  FF                 	db	255
   185  010C7D  00                 	db	0
   186  010C7E  FF                 	db	255
   187  010C7F  00                 	db	0
   188  010C80  FF                 	db	255
   189  010C81  00                 	db	0
   190  010C82  FF                 	db	255
   191  010C83  00                 	db	0
   192  010C84  FF                 	db	255
   193  010C85  00                 	db	0
   194  010C86  FF                 	db	255
   195  010C87  00                 	db	0
   196  010C88  FF                 	db	255
   197  010C89  00                 	db	0
   198  010C8A  00                 	db	0
   199  010C8B  00                 	db	0
   200  010C8C  00                 	db	0
   201  010C8D  00                 	db	0
   202  010C8E  00                 	db	0
   203  010C8F  00                 	db	0
   204  010C90  00                 	db	0
   205  010C91  00                 	db	0
   206  010C92  00                 	db	0
   207  010C93  00                 	db	0
   208  010C94  00                 	db	0
   209  010C95  00                 	db	0
   210  010C96  00                 	db	0
   211  010C97  00                 	db	0
   212  010C98  00                 	db	0
   213  010C99  00                 	db	0
   214  010C9A  00                 	db	0
   215  010C9B  00                 	db	0
   216  010C9C  00                 	db	0
   217  010C9D  00                 	db	0
   218  010C9E  00                 	db	0
   219  010C9F  00                 	db	0
   220  010CA0  00                 	db	0
   221  010CA1  00                 	db	0
   222  010CA2  00                 	db	0
   223  010CA3  00                 	db	0
   224  010CA4  00                 	db	0
   225  010CA5  00                 	db	0
   226  010CA6  00                 	db	0
   227  010CA7  00                 	db	0
   228  010CA8  00                 	db	0
   229  010CA9  00                 	db	0
   230  010CAA  00                 	db	0
   231  010CAB  00                 	db	0
   232  010CAC  00                 	db	0
   233  010CAD  00                 	db	0
   234  010CAE  00                 	db	0
   235  010CAF  00                 	db	0
   236  010CB0  00                 	db	0
   237  010CB1  00                 	db	0
   238  010CB2  00                 	db	0
   239  010CB3  00                 	db	0
   240  010CB4  00                 	db	0
   241  010CB5  00                 	db	0
   242  010CB6  00                 	db	0
   243  010CB7  00                 	db	0
   244  010CB8  00                 	db	0
   245  010CB9  00                 	db	0
   246  010CBA  00                 	db	0
   247  010CBB  00                 	db	0
   248  010CBC  00                 	db	0
   249  010CBD  00                 	db	0
   250  010CBE  00                 	db	0
   251  010CBF  00                 	db	0
   252  010CC0  00                 	db	0
   253  010CC1  00                 	db	0
   254  010CC2  00                 	db	0
   255  010CC3  00                 	db	0
   256  010CC4  00                 	db	0
   257  010CC5  00                 	db	0
   258  010CC6  00                 	db	0
   259  010CC7  00                 	db	0
   260  010CC8  00                 	db	0
   261  010CC9  00                 	db	0
   262  010CCA  00                 	db	0
   263  010CCB  00                 	db	0
   264  010CCC  00                 	db	0
   265  010CCD  00                 	db	0
   266  010CCE  00                 	db	0
   267  010CCF  00                 	db	0
   268  010CD0  00                 	db	0
   269  010CD1  00                 	db	0
   270  010CD2  00                 	db	0
   271  010CD3  00                 	db	0
   272  010CD4  00                 	db	0
   273  010CD5  00                 	db	0
   274  010CD6  00                 	db	0
   275  010CD7  00                 	db	0
   276  010CD8  00                 	db	0
   277  010CD9  00                 	db	0
   278  010CDA  00                 	db	0
   279  010CDB  00                 	db	0
   280  010CDC  00                 	db	0
   281  010CDD  00                 	db	0
   282  010CDE  00                 	db	0
   283  010CDF  00                 	db	0
   284  010CE0  00                 	db	0
   285  010CE1  00                 	db	0
   286  010CE2  00                 	db	0
   287  010CE3  00                 	db	0
   288  010CE4  00                 	db	0
   289  010CE5  00                 	db	0
   290  010CE6  00                 	db	0
   291  010CE7  00                 	db	0
   292  010CE8  00                 	db	0
   293  010CE9  00                 	db	0
   294  010CEA  00                 	db	0
   295  010CEB  00                 	db	0
   296  010CEC  00                 	db	0
   297  010CED  00                 	db	0
   298  010CEE  00                 	db	0
   299  010CEF  00                 	db	0
   300  010CF0  00                 	db	0
   301  010CF1  00                 	db	0
   302  010CF2  00                 	db	0
   303  010CF3  00                 	db	0
   304  010CF4  00                 	db	0
   305  010CF5  00                 	db	0
   306  010CF6  00                 	db	0
   307  010CF7  00                 	db	0
   308  010CF8  00                 	db	0
   309  010CF9  00                 	db	0
   310  010CFA  00                 	db	0
   311  010CFB  00                 	db	0
   312  010CFC  00                 	db	0
   313  010CFD  00                 	db	0
   314  010CFE  00                 	db	0
   315  010CFF  00                 	db	0
   316  010D00  00                 	db	0
   317  010D01  00                 	db	0
   318  010D02  00                 	db	0
   319  010D03  00                 	db	0
   320  010D04  00                 	db	0
   321  010D05  00                 	db	0
   322  010D06  00                 	db	0
   323  010D07  00                 	db	0
   324  010D08  00                 	db	0
   325  010D09  00                 	db	0
   326  010D0A  00                 	db	0
   327  010D0B  00                 	db	0
   328  010D0C  00                 	db	0
   329  010D0D  00                 	db	0
   330  010D0E  00                 	db	0
   331  010D0F  00                 	db	0
   332  010D10  00                 	db	0
   333  010D11  00                 	db	0
   334  010D12  00                 	db	0
   335  010D13  00                 	db	0
   336  010D14  00                 	db	0
   337  010D15  00                 	db	0
   338  010D16  00                 	db	0
   339  010D17  00                 	db	0
   340  010D18  00                 	db	0
   341  010D19  00                 	db	0
   342  010D1A  00                 	db	0
   343  010D1B  00                 	db	0
   344  010D1C  00                 	db	0
   345  010D1D  00                 	db	0
   346  010D1E  00                 	db	0
   347  010D1F  00                 	db	0
   348  010D20  00                 	db	0
   349  010D21  00                 	db	0
   350  010D22  00                 	db	0
   351  010D23  00                 	db	0
   352  010D24  00                 	db	0
   353  010D25  00                 	db	0
   354  010D26  00                 	db	0
   355  010D27  00                 	db	0
   356  010D28  00                 	db	0
   357  010D29  00                 	db	0
   358  010D2A  00                 	db	0
   359  010D2B  00                 	db	0
   360  010D2C  00                 	db	0
   361  010D2D  00                 	db	0
   362  010D2E  00                 	db	0
   363  010D2F  00                 	db	0
   364  010D30  00                 	db	0
   365  010D31  00                 	db	0
   366  010D32  00                 	db	0
   367  010D33  00                 	db	0
   368  010D34  00                 	db	0
   369  010D35  00                 	db	0
   370  010D36  00                 	db	0
   371  010D37  00                 	db	0
   372  010D38  00                 	db	0
   373  010D39  00                 	db	0
   374  010D3A  00                 	db	0
   375  010D3B  00                 	db	0
   376  010D3C  00                 	db	0
   377  010D3D  00                 	db	0
   378  010D3E  00                 	db	0
   379  010D3F  00                 	db	0
   380  010D40  00                 	db	0
   381  010D41  00                 	db	0
   382  010D42  00                 	db	0
   383  010D43  00                 	db	0
   384  010D44  00                 	db	0
   385  010D45  00                 	db	0
   386  010D46  00                 	db	0
   387  010D47  00                 	db	0
   388  010D48  00                 	db	0
   389  010D49  00                 	db	0
   390  010D4A  00                 	db	0
   391  010D4B  00                 	db	0
   392  010D4C  00                 	db	0
   393  010D4D  00                 	db	0
   394  010D4E  00                 	db	0
   395  010D4F  00                 	db	0
   396  010D50  00                 	db	0
   397  010D51  00                 	db	0
   398  010D52  00                 	db	0
   399  010D53  00                 	db	0
   400  010D54  00                 	db	0
   401  010D55  00                 	db	0
   402  010D56  00                 	db	0
   403  010D57  00                 	db	0
   404  010D58  00                 	db	0
   405  010D59  00                 	db	0
   406  010D5A  00                 	db	0
   407  010D5B  00                 	db	0
   408  010D5C  00                 	db	0
   409  010D5D  00                 	db	0
   410  010D5E  00                 	db	0
   411  010D5F  00                 	db	0
   412  010D60  00                 	db	0
   413  010D61  00                 	db	0
   414  010D62  00                 	db	0
   415  010D63  00                 	db	0
   416  010D64  00                 	db	0
   417  010D65  00                 	db	0
   418  010D66  00                 	db	0
   419  010D67  00                 	db	0
   420  010D68  00                 	db	0
   421  010D69  00                 	db	0
   422  010D6A  00                 	db	0
   423  010D6B  00                 	db	0
   424  010D6C  00                 	db	0
   425  010D6D  00                 	db	0
   426  010D6E  00                 	db	0
   427  010D6F  00                 	db	0
   428  010D70  00                 	db	0
   429  010D71  00                 	db	0
   430  010D72  00                 	db	0
   431  010D73  00                 	db	0
   432  010D74  00                 	db	0
   433  010D75  00                 	db	0
   434  010D76  00                 	db	0
   435  010D77  00                 	db	0
   436  010D78  00                 	db	0
   437  010D79  00                 	db	0
   438  010D7A  00                 	db	0
   439  010D7B  00                 	db	0
   440  010D7C  00                 	db	0
   441  010D7D  00                 	db	0
   442  010D7E  00                 	db	0
   443  010D7F  00                 	db	0
   444  010D80  00                 	db	0
   445  010D81  00                 	db	0
   446  010D82  00                 	db	0
   447  010D83  00                 	db	0
   448  010D84  00                 	db	0
   449  010D85  00                 	db	0
   450  010D86  00                 	db	0
   451  010D87  00                 	db	0
   452  010D88  00                 	db	0
   453  010D89  00                 	db	0
   454  010D8A  00                 	db	0
   455  010D8B  00                 	db	0
   456  010D8C  00                 	db	0
   457  010D8D  00                 	db	0
   458  010D8E  00                 	db	0
   459  010D8F  00                 	db	0
   460  010D90  00                 	db	0
   461  010D91  00                 	db	0
   462  010D92  00                 	db	0
   463  010D93  00                 	db	0
   464  010D94  00                 	db	0
   465  010D95  00                 	db	0
   466  010D96  00                 	db	0
   467  010D97  00                 	db	0
   468  010D98  00                 	db	0
   469  010D99  00                 	db	0
   470  010D9A  00                 	db	0
   471  010D9B  00                 	db	0
   472  010D9C  00                 	db	0
   473  010D9D  00                 	db	0
   474  010D9E  00                 	db	0
   475  010D9F  00                 	db	0
   476  010DA0  00                 	db	0
   477  010DA1  00                 	db	0
   478  010DA2  00                 	db	0
   479  010DA3  00                 	db	0
   480  010DA4  00                 	db	0
   481  010DA5  00                 	db	0
   482  010DA6  00                 	db	0
   483  010DA7  00                 	db	0
   484  010DA8  00                 	db	0
   485  010DA9  00                 	db	0
   486  010DAA  00                 	db	0
   487  010DAB  00                 	db	0
   488  010DAC  00                 	db	0
   489  010DAD  00                 	db	0
   490  010DAE  00                 	db	0
   491  010DAF  00                 	db	0
   492  010DB0  00                 	db	0
   493  010DB1  00                 	db	0
   494  010DB2  00                 	db	0
   495  010DB3  00                 	db	0
   496  010DB4  00                 	db	0
   497  010DB5  00                 	db	0
   498  010DB6  00                 	db	0
   499  010DB7  00                 	db	0
   500  010DB8  00                 	db	0
   501  010DB9  00                 	db	0
   502  010DBA  00                 	db	0
   503  010DBB  00                 	db	0
   504  010DBC  00                 	db	0
   505  010DBD  00                 	db	0
   506  010DBE  00                 	db	0
   507  010DBF  00                 	db	0
   508  010DC0  00                 	db	0
   509  010DC1  00                 	db	0
   510  010DC2  00                 	db	0
   511  010DC3  00                 	db	0
   512  010DC4  00                 	db	0
   513  010DC5  00                 	db	0
   514  010DC6  00                 	db	0
   515  010DC7  00                 	db	0
   516  010DC8  00                 	db	0
   517  010DC9  00                 	db	0
   518  010DCA  00                 	db	0
   519  010DCB  00                 	db	0
   520  010DCC  00                 	db	0
   521  010DCD  00                 	db	0
   522  010DCE  00                 	db	0
   523  010DCF  00                 	db	0
   524  010DD0  00                 	db	0
   525  010DD1  00                 	db	0
   526  010DD2  00                 	db	0
   527  010DD3  00                 	db	0
   528  010DD4  00                 	db	0
   529  010DD5  00                 	db	0
   530  010DD6  00                 	db	0
   531  010DD7  00                 	db	0
   532  010DD8  00                 	db	0
   533  010DD9  00                 	db	0
   534  010DDA  00                 	db	0
   535  010DDB  00                 	db	0
   536  010DDC  00                 	db	0
   537  010DDD  00                 	db	0
   538  010DDE  00                 	db	0
   539  010DDF  00                 	db	0
   540  010DE0  00                 	db	0
   541  010DE1  00                 	db	0
   542  010DE2  00                 	db	0
   543  010DE3  00                 	db	0
   544  010DE4  00                 	db	0
   545  010DE5  00                 	db	0
   546  010DE6  00                 	db	0
   547  010DE7  00                 	db	0
   548  010DE8  00                 	db	0
   549  010DE9  00                 	db	0
   550  010DEA  00                 	db	0
   551  010DEB  00                 	db	0
   552  010DEC  00                 	db	0
   553  010DED  00                 	db	0
   554  010DEE  00                 	db	0
   555  010DEF  00                 	db	0
   556  010DF0  00                 	db	0
   557  010DF1  00                 	db	0
   558  010DF2  00                 	db	0
   559  010DF3  00                 	db	0
   560  010DF4  00                 	db	0
   561  010DF5  00                 	db	0
   562  010DF6  00                 	db	0
   563  010DF7  00                 	db	0
   564  010DF8  00                 	db	0
   565  010DF9  00                 	db	0
   566  010DFA  00                 	db	0
   567  010DFB  00                 	db	0
   568  010DFC  00                 	db	0
   569  010DFD  00                 	db	0
   570  010DFE  00                 	db	0
   571  010DFF  00                 	db	0
   572  010E00  00                 	db	0
   573  010E01  00                 	db	0
   574  010E02  00                 	db	0
   575  010E03  00                 	db	0
   576  010E04  00                 	db	0
   577  010E05  00                 	db	0
   578  010E06  00                 	db	0
   579  010E07  00                 	db	0
   580  010E08  00                 	db	0
   581  010E09  00                 	db	0
   582  010E0A  00                 	db	0
   583  010E0B  00                 	db	0
   584  010E0C  00                 	db	0
   585  010E0D  00                 	db	0
   586  010E0E  00                 	db	0
   587  010E0F  00                 	db	0
   588  010E10  00                 	db	0
   589  010E11  00                 	db	0
   590  010E12  00                 	db	0
   591  010E13  00                 	db	0
   592  010E14  00                 	db	0
   593  010E15  00                 	db	0
   594  010E16  00                 	db	0
   595  010E17  00                 	db	0
   596  010E18  00                 	db	0
   597  010E19  00                 	db	0
   598  010E1A  00                 	db	0
   599  010E1B  00                 	db	0
   600  010E1C  00                 	db	0
   601  010E1D  00                 	db	0
   602  010E1E  00                 	db	0
   603  010E1F  00                 	db	0
   604  010E20  00                 	db	0
   605  010E21  00                 	db	0
   606  010E22  00                 	db	0
   607  010E23  00                 	db	0
   608  010E24  00                 	db	0
   609  010E25  00                 	db	0
   610  010E26  00                 	db	0
   611  010E27  00                 	db	0
   612  010E28  00                 	db	0
   613  010E29  00                 	db	0
   614  010E2A  00                 	db	0
   615  010E2B  00                 	db	0
   616  010E2C  00                 	db	0
   617  010E2D  00                 	db	0
   618  010E2E  00                 	db	0
   619  010E2F  00                 	db	0
   620  010E30  00                 	db	0
   621  010E31  00                 	db	0
   622  010E32  00                 	db	0
   623  010E33  00                 	db	0
   624  010E34  00                 	db	0
   625  010E35  00                 	db	0
   626  010E36  00                 	db	0
   627  010E37  00                 	db	0
   628  010E38  00                 	db	0
   629  010E39  00                 	db	0
   630  010E3A  00                 	db	0
   631  010E3B  00                 	db	0
   632  010E3C  00                 	db	0
   633  010E3D  00                 	db	0
   634  010E3E  00                 	db	0
   635  010E3F  00                 	db	0
   636  010E40  00                 	db	0
   637  010E41  00                 	db	0
   638  010E42  00                 	db	0
   639  010E43  00                 	db	0
   640  010E44  00                 	db	0
   641  010E45  00                 	db	0
   642  010E46  00                 	db	0
   643  010E47  00                 	db	0
   644  010E48  00                 	db	0
   645  010E49  00                 	db	0
   646  010E4A  00                 	db	0
   647  010E4B  00                 	db	0
   648  010E4C  00                 	db	0
   649  010E4D  00                 	db	0
   650  010E4E  00                 	db	0
   651  010E4F  00                 	db	0
   652  010E50  00                 	db	0
   653  010E51  00                 	db	0
   654  010E52  00                 	db	0
   655  010E53  00                 	db	0
   656  010E54  00                 	db	0
   657  010E55  00                 	db	0
   658  010E56  00                 	db	0
   659  010E57  00                 	db	0
   660  010E58  00                 	db	0
   661  010E59  00                 	db	0
   662  010E5A  00                 	db	0
   663  010E5B  00                 	db	0
   664  010E5C  00                 	db	0
   665  010E5D  00                 	db	0
   666  010E5E  00                 	db	0
   667  010E5F  00                 	db	0
   668  010E60  00                 	db	0
   669  010E61  00                 	db	0
   670  010E62  00                 	db	0
   671  010E63  00                 	db	0
   672  010E64  00                 	db	0
   673  010E65  00                 	db	0
   674  010E66  00                 	db	0
   675  010E67  00                 	db	0
   676  010E68  00                 	db	0
   677  010E69  00                 	db	0
   678  010E6A  00                 	db	0
   679  010E6B  00                 	db	0
   680  010E6C  00                 	db	0
   681  010E6D  00                 	db	0
   682  010E6E  00                 	db	0
   683  010E6F  00                 	db	0
   684  010E70  00                 	db	0
   685  010E71  00                 	db	0
   686  010E72  00                 	db	0
   687  010E73  00                 	db	0
   688  010E74  00                 	db	0
   689  010E75  00                 	db	0
   690  010E76  00                 	db	0
   691  010E77  00                 	db	0
   692  010E78  00                 	db	0
   693  010E79  00                 	db	0
   694  010E7A  00                 	db	0
   695  010E7B  00                 	db	0
   696  010E7C  00                 	db	0
   697  010E7D  00                 	db	0
   698  010E7E  00                 	db	0
   699  010E7F  00                 	db	0
   700  010E80  00                 	db	0
   701  010E81  00                 	db	0
   702  010E82  00                 	db	0
   703  010E83  00                 	db	0
   704  010E84  00                 	db	0
   705  010E85  00                 	db	0
